accX,accY,accZ,gyroX,gyroY,gyroZ
5.15,-0.98,0.42,0.01,-0.16,0.04
5.32,-1.07,0.34,0.02,-0.14,0.04
5.48,-1.07,0.33,0.04,-0.12,0.04
5.61,-1.11,0.25,0.04,-0.09,0.04
5.61,-1.09,0.27,0.04,-0.08,0.04
5.73,-1.13,0.17,0.05,-0.06,0.04
5.82,-1.13,0.15,0.05,-0.06,0.03
5.9,-1.15,0.13,0.04,-0.05,0.03
5.88,-1.19,0.0,0.04,-0.04,0.03
5.9,-1.24,0.06,0.04,-0.04,0.02
5.86,-1.21,0.08,0.04,-0.04,0.01
5.8,-1.3,0.1,0.04,-0.03,0.01
5.69,-1.4,0.19,0.04,-0.03,0.0
5.55,-1.46,0.13,0.05,-0.02,-0.0
5.46,-1.46,0.11,0.05,-0.02,-0.0
5.32,-1.44,0.15,0.06,-0.01,-0.01
5.27,-1.4,0.17,0.06,-0.0,-0.01
5.17,-1.4,0.31,0.08,0.01,-0.01
5.09,-1.28,0.33,0.09,0.02,-0.02
4.87,-1.28,0.36,0.1,0.03,-0.02
4.65,-1.23,0.56,0.12,0.04,-0.03
4.48,-1.28,0.65,0.14,0.03,-0.04
4.31,-1.3,0.67,0.17,0.02,-0.05
4.16,-1.28,0.65,0.18,0.01,-0.05
4.06,-1.32,0.71,0.19,0.0,-0.06
4.1,-1.34,0.71,0.19,-0.01,-0.06
4.16,-1.34,0.69,0.19,-0.01,-0.05
4.23,-1.36,0.82,0.19,-0.0,-0.04
4.39,-1.36,0.92,0.19,0.01,-0.03
4.35,-1.28,0.96,0.19,0.02,-0.02
4.35,-1.24,0.98,0.18,0.03,-0.02
4.35,-1.21,1.05,0.18,0.03,-0.01
4.48,-1.26,1.07,0.19,0.03,-0.0
4.5,-1.3,1.13,0.18,0.03,-0.0
4.56,-1.28,1.09,0.17,0.03,-0.0
4.46,-1.26,1.11,0.17,0.02,-0.01
4.29,-1.24,1.19,0.17,0.0,-0.01
4.25,-1.17,1.24,0.17,-0.02,-0.01
4.14,-1.21,1.28,0.18,-0.04,-0.01
4.19,-1.07,1.3,0.19,-0.07,-0.01
4.31,-1.02,1.17,0.21,-0.1,0.0
4.67,-0.96,0.98,0.22,-0.11,0.01
4.79,-0.77,0.75,0.21,-0.12,0.0
5.06,-0.65,0.69,0.14,-0.12,-0.02
5.19,-0.75,0.73,0.08,-0.11,-0.02
5.23,-0.75,0.69,0.03,-0.09,-0.01
5.29,-0.77,0.65,-0.01,-0.08,-0.0
5.34,-0.9,0.67,-0.03,-0.07,-0.0
5.27,-0.94,0.54,-0.04,-0.08,0.0
5.36,-1.03,0.52,-0.05,-0.09,-0.0
5.34,-1.03,0.48,-0.05,-0.1,-0.01
5.32,-1.07,0.46,-0.04,-0.11,-0.02
5.31,-1.05,0.42,-0.04,-0.12,-0.03
5.17,-1.03,0.38,-0.03,-0.13,-0.03
5.15,-0.98,0.46,-0.03,-0.13,-0.03
5.04,-0.92,0.38,-0.02,-0.13,-0.03
4.92,-0.9,0.4,-0.02,-0.13,-0.03
4.87,-0.86,0.42,-0.02,-0.12,-0.03
4.81,-0.88,0.38,-0.02,-0.11,-0.03
4.73,-0.86,0.48,-0.02,-0.1,-0.03
4.71,-0.9,0.36,-0.02,-0.1,-0.03
4.67,-0.9,0.38,-0.02,-0.09,-0.02
4.65,-0.77,0.44,-0.01,-0.09,-0.02
4.65,-0.9,0.36,-0.01,-0.08,-0.02
4.62,-0.86,0.38,-0.01,-0.07,-0.02
4.62,-0.92,0.46,-0.01,-0.06,-0.02
4.62,-0.94,0.5,-0.01,-0.06,-0.03
4.64,-0.79,0.52,-0.01,-0.05,-0.03
4.67,-0.79,0.5,-0.02,-0.05,-0.03
4.69,-0.75,0.52,-0.02,-0.04,-0.03
4.71,-0.65,0.48,-0.02,-0.03,-0.03
4.81,-0.71,0.52,-0.02,-0.03,-0.03
4.81,-0.67,0.44,-0.02,-0.03,-0.02
4.81,-0.71,0.46,-0.03,-0.03,-0.02
4.87,-0.59,0.48,-0.03,-0.02,-0.02
4.88,-0.69,0.4,-0.03,-0.02,-0.02
4.85,-0.65,0.38,-0.03,-0.02,-0.02
4.9,-0.77,0.5,-0.03,-0.02,-0.02
4.88,-0.8,0.48,-0.04,-0.02,-0.02
4.85,-0.79,0.48,-0.04,-0.01,-0.02
4.92,-0.8,0.5,-0.04,-0.01,-0.01
4.92,-0.82,0.52,-0.04,-0.01,-0.01
4.9,-0.88,0.48,-0.04,-0.01,-0.01
4.92,-0.92,0.5,-0.04,-0.01,-0.01
5.0,-0.82,0.52,-0.03,-0.01,-0.01
4.94,-0.9,0.57,-0.02,-0.02,-0.0
